,x,ds
194,8.204,194
195,7.432,195
196,7.377,196
197,7.929,197
198,7.431,198
199,7.593,199
200,8.229,200
201,7.933,201
202,8.278,202
203,7.718,203
204,7.134,204
205,7.534,205
206,7.26,206
207,6.976,207
208,7.267,208
209,7.132,209
210,7.398,210
211,7.67,211
212,7.194,212
213,7.548,213
214,7.834,214
215,7.797,215
216,8.195,216
217,7.588,217
218,7.543,218
219,8.156,219
220,7.731,220
221,7.539,221
222,8.052,222
223,8.183,223
224,7.797,224
225,8.46,225
226,8.055,226
227,7.971,227
228,8.489,228
229,8.238,229
230,7.996,230
231,7.866,231
232,8.483,232
233,8.213,233
234,8.402,234
235,7.628,235
236,8.411,236
237,8.206,237
238,7.825,238
239,8.078,239
240,8.249,240
241,7.821,241
242,7.257,242
243,8.106,243
244,7.879,244
245,7.712,245
246,8.103,246
247,7.449,247
248,8.477,248
249,8.021,249
250,7.84,250
251,7.439,251
252,7.949,252
253,7.489,253
254,8.115,254
255,7.035,255
256,7.958,256
257,7.513,257
258,6.949,258
259,7.393,259
260,7.513,260
261,7.52,261
262,7.868,262
263,7.826,263
264,7.338,264
265,7.877,265
266,7.757,266
267,7.9,267
268,7.568,268
269,7.28,269
270,7.804,270
271,7.433,271
272,8.079,272
273,7.592,273
274,8.267,274
275,7.512,275
276,8.08,276
277,7.836,277
278,7.946,278
279,7.957,279
280,7.956,280
281,8.563,281
282,8.015,282
283,7.968,283
284,8.152,284
285,8.067,285
286,8.279,286
287,7.722,287
288,7.818,288
289,8.364,289
290,8.369,290
291,7.843,291
292,7.537,292
293,8.0,293
294,7.619,294
295,7.935,295
296,7.637,296
297,7.958,297
298,7.991,298
299,7.682,299
300,7.804,300
301,8.073,301
302,7.883,302
303,7.37,303
304,7.706,304
305,8.355,305
306,8.051,306
307,7.74,307
308,7.122,308
309,7.44,309
310,7.408,310
311,7.265,311
312,7.125,312
313,7.013,313
314,7.53,314
315,8.011,315
316,7.779,316
317,7.417,317
318,8.125,318
319,7.729,319
320,7.492,320
321,8.115,321
322,7.791,322
323,7.914,323
324,7.922,324
325,8.224,325
326,7.765,326
327,8.253,327
328,8.088,328
329,8.154,329
330,7.59,330
331,8.009,331
332,8.557,332
333,8.234,333
334,8.489,334
335,8.606,335
336,8.595,336
337,8.6,337
338,8.29,338
339,8.253,339
340,8.539,340
341,7.922,341
342,8.695,342
343,8.053,343
344,8.215,344
345,7.746,345
346,8.14,346
347,8.379,347
348,8.221,348
349,8.315,349
350,7.741,350
351,8.355,351
352,8.025,352
353,7.793,353
354,8.043,354
355,7.578,355
356,8.437,356
357,7.955,357
358,8.151,358
359,8.201,359
360,7.832,360
361,7.673,361
362,7.779,362
363,7.94,363
364,7.67,364
365,7.673,365
366,8.201,366
367,8.005,367
368,7.662,368
369,7.744,369
370,8.103,370
371,7.753,371
372,7.996,372
373,8.992,373
374,8.031,374
375,8.303,375
376,8.118,376
377,8.19,377
378,7.503,378
379,8.524,379
380,8.337,380
381,8.205,381
382,8.312,382
383,8.103,383
384,8.16,384
385,8.644,385
386,8.755,386
387,8.234,387
388,8.749,388
389,8.125,389
390,8.997,390
391,8.317,391
392,8.981,392
393,8.288,393
394,8.607,394
395,8.713,395
396,8.722,396
397,7.873,397
398,8.359,398
399,8.058,399
400,8.797,400
401,8.049,401
402,8.099,402
403,8.36,403
404,8.195,404
405,7.711,405
406,8.381,406
407,8.313,407
408,8.162,408
409,8.314,409
410,8.588,410
411,8.153,411
412,8.519,412
413,7.385,413
414,7.81,414
415,8.186,415
416,7.866,416
417,7.532,417
418,8.756,418
419,7.948,419
420,8.316,420
421,8.273,421
422,8.451,422
423,8.367,423
424,8.337,424
425,7.959,425
426,7.878,426
427,8.066,427
428,8.923,428
429,7.825,429
430,8.059,430
431,8.761,431
432,8.275,432
433,8.401,433
434,8.193,434
435,8.827,435
436,8.522,436
437,9.045,437
438,9.076,438
439,8.679,439
440,8.622,440
441,8.639,441
442,8.537,442
443,8.644,443
444,8.519,444
445,8.415,445
446,8.81,446
447,8.778,447
448,8.593,448
449,8.504,449
450,8.865,450
451,8.557,451
452,8.433,452
453,8.406,453
454,8.521,454
455,8.532,455
456,8.333,456
457,8.416,457
458,8.404,458
